Date,Log_Close_XOM,Log_Close_CVX,Spread
2011-09-14,4.086261986028744,4.351889540253643,0.15101695372258028
2011-09-15,4.104971231963317,4.371723741677985,0.14923754158080715
2011-09-16,4.112233595057841,4.375455089290843,0.14457913847625026
2011-09-19,4.100740729727338,4.3661893848660025,0.14859041757546976
2011-09-20,4.104971231963317,4.356824204648683,0.13433800455150546
2011-09-21,4.077028840012413,4.320164528739719,0.12995841432059585
2011-09-22,4.038338425432361,4.275707326187743,0.13019781110621143
2011-09-23,4.039360253889341,4.273912330819434,0.12722236167378487
2011-09-26,4.073529422508181,4.290212835401228,0.10404937764007194
2011-09-27,4.090001812787964,4.312368363286081,0.10717539042514446
2011-09-28,4.078418411671842,4.292963153558121,0.10115175451264946
2011-09-29,4.103205190654297,4.321453574028147,0.10100757023436113
2011-09-30,4.086177972889041,4.3022255644703264,0.10145003302862499
2011-10-03,4.065550634056454,4.2724628532137405,0.09551678726647772
2011-10-04,4.088913172224894,4.290116916740178,0.08618158176186341
2011-10-05,4.10411335844704,4.324304826863233,0.10280967401265517
2011-10-06,4.103337339057146,4.323801475592902,0.10320280907168478
2011-10-07,4.0988676509496855,4.321506694878093,0.10607157753750851
2011-10-10,4.135198556230367,4.3609817360781316,0.1035758118974508
2011-10-11,4.135070552134061,4.354886654721642,0.0976286056120399
2011-10-12,4.146668158999149,4.356721647120231,0.08606561318802708
2011-10-13,4.136365837317838,4.356824204648683,0.09806979414012673
2011-10-14,4.158867458237601,4.38386244853596,0.09911333247530596
2011-10-17,4.150677635562261,4.365198329692387,0.08991039999374806
2011-10-18,4.1688024731401105,4.408230300170517,0.11200388707569076
2011-10-19,4.16296847676392,4.401326684718877,0.11183992022678257
2011-10-20,4.166541185101494,4.412507341927468,0.11889325249332128
2011-10-21,4.1844746819848835,4.433004879438511,0.11867335046232075
2011-10-24,4.184916260406488,4.439988892011725,0.12514723529457417
2011-10-25,4.175801653798368,4.4231805740943315,0.11886844837612998
2011-10-26,4.196073491645877,4.444672741324152,0.116941838010999
2011-10-27,4.205990284521941,4.465126203843456,0.12593905425570462
2011-10-28,4.201164013116171,4.471215846791418,0.137604184612103
2011-10-31,4.158586164283565,4.428397207324546,0.14397305245379055
2011-11-01,4.130724706314851,4.3997683161500385,0.1475307490247344
2011-11-02,4.149321895530535,4.423564372988425,0.14984264436728267
2011-11-03,4.168400152051512,4.438690481791423,0.14292884491306612
2011-11-04,4.164057174633401,4.441521206459521,0.15077673788231927
2011-11-07,4.1746180125032835,4.4535562858128035,0.1506115463400075
2011-11-08,4.1857227795593825,4.46411340567199,0.1483400281700833
2011-11-09,4.155580761692674,4.421043000026496,0.14009079749616493
2011-11-10,4.172354435857128,4.4326722193427734,0.13234244741481582
2011-11-11,4.185220683678954,4.447287551071155,0.13209421331915028
2011-11-14,4.175678743277072,4.439091988628338,0.13492185369478804
2011-11-15,4.177306082936448,4.411342689007935,0.10529259105174127
2011-11-16,4.16660320637481,4.397481589228742,0.10379585052347995
2011-11-17,4.161613726757204,4.387859589866325,0.09993788273818183
2011-11-18,4.1621278135245605,4.3655796210035644,0.07706402180900707
2011-11-21,4.149321895530535,4.342687914558053,0.06896618593691084
2011-11-22,4.137850950531241,4.350561767043303,0.090091698768064
2011-11-23,4.118581786586146,4.322515455250336,0.08430583855651541
2011-11-25,4.109397364848393,4.306818057076127,0.07921862440373673
2011-11-28,4.135326543943721,4.34381840878234,0.08626462845676919
2011-11-29,4.14962157771194,4.3605859164390335,0.08651798386695653
2011-11-30,4.194159730824298,4.414880971544829,0.08936091558491555
2011-12-01,4.186087781920742,4.405157052062736,0.08896201031969841
2011-12-02,4.186087781920742,4.403800357300362,0.0876053155573242
2011-12-05,4.1943256345854145,4.414856779264584,0.08914506513766263
2011-12-06,4.198914765665483,4.429720960536543,0.09870771228495823
2011-12-07,4.2021520815229785,4.4312690775022805,0.09651596211868707
2011-12-08,4.187106042303411,4.409289113060382,0.09191773922476898
2011-12-09,4.205349120265012,4.4286716424969255,0.09022518959626336
2011-12-12,4.1893516658004355,4.417273114860951,0.09730751362304702
2011-12-13,4.195335545361984,4.422592596420543,0.09571419597513575
2011-12-14,4.181698935937184,4.392348183745753,0.08122329936884043
2011-12-15,4.18912429833574,4.383737670017667,0.06403473209268551
2011-12-16,4.1907601913981205,4.395621306939653,0.0740285247842074
2011-12-19,4.182828465623474,4.384224218217369,0.07179445932887596
2011-12-20,4.213415656863115,4.42309659844722,0.07533138382532023
2011-12-21,4.227008912407272,4.439918113089659,0.07644946640725259
2011-12-22,4.240938187880631,4.448235634784217,0.06867537337880236
2011-12-23,4.251946422725591,4.4593116973834235,0.06703431553306594
2011-12-27,4.2526579943325995,4.463813973439329,0.0707145577244166
2011-12-28,4.239641880733614,4.4449192708355705,0.06685655143888258
2011-12-29,4.252558404783729,4.4591149825209815,0.06613061633997575
2011-12-30,4.246493239378686,4.449077621923491,0.06309995936579504
2012-01-03,4.261058845569595,4.485586780638353,0.08278239055419956
2012-01-04,4.261298641884934,4.483996408257599,0.08091499659211454
2012-01-05,4.258261680464939,4.474047319106825,0.07447431770953195
2012-01-06,4.250792601098042,4.466907618987667,0.07596317459877966
2012-01-09,4.255229657739738,4.477700384742164,0.08163008824999274
2012-01-10,4.25780887803471,4.47367101272057,0.07462110545454248
2012-01-11,4.250322143676454,4.461911637604986,0.07151068304701447
2012-01-12,4.246335769208221,4.435555553190487,0.04975980600364682
2012-01-13,4.247952237506216,4.44616273109949,0.05849957988915655
2012-01-17,4.257398348658398,4.452077279854267,0.05350163132256469
2012-01-18,4.266279026129569,4.453090693104886,0.044255757173872645
2012-01-19,4.272964833256631,4.454033293471421,0.037474665622132086
2012-01-20,4.2781927309286685,4.45370755678012,0.031109467990408035
2012-01-23,4.277998564249834,4.454823926833151,0.0324501465793583
2012-01-24,4.274678032970879,4.452065625453856,0.03352784586778146
2012-01-25,4.275151083039527,4.461519191041937,0.04243492650307701
2012-01-26,4.269977130865259,4.450864494147091,0.03775737071243679
2012-01-27,4.259025319951097,4.425888005606561,0.025432819603038226
2012-01-30,4.255116132643474,4.420586071539877,0.02464692344188979
2012-01-31,4.234323872275541,4.417803926049403,0.04588476690928811
2012-02-01,4.237145360853772,4.414566426241663,0.03938777903750079
2012-02-02,4.2319592734092595,4.423264542690126,0.054077055703632304
2012-02-03,4.248438097559501,4.440613888346951,0.05238945361532288
2012-02-06,4.258106052754404,4.451610997861788,0.05221778335742755
2012-02-07,4.2650011245225885,4.453102335564938,0.04574367888138209
2012-02-08,4.25858700561615,4.452496747835203,0.05254791877888909
2012-02-09,4.253383276122135,4.44877365278571,0.05483636469580144
2012-02-10,4.2406214679447825,4.43850148160186,0.05930710679209117
2012-02-13,4.2479808240448165,4.44886719159269,0.06117101615462062
2012-02-14,4.250963621663682,4.4499072211344615,0.05876520745654368
2012-02-15,4.244386814004816,4.443474446987793,0.05993020500706159
2012-02-16,4.25964711384646,4.457818010536731,0.05664450520493869
2012-02-17,4.262088152711225,4.4591149825209815,0.05512149871932337
2012-02-21,4.27311816580037,4.47538035640709,0.05864459312652315
2012-02-22,4.277152112013436,4.467010958578879,0.04561503128632438
2012-02-23,4.278317532459729,4.474776722054496,0.05203445791563954
2012-02-24,4.281985280493656,4.481690957786827,0.05471157533008775
2012-02-27,4.280713472973392,4.486510516200264,0.061000372876389264
2012-02-28,4.279675475246829,4.48630781806214,0.0619968081412301
2012-02-29,4.272351267864781,4.482064258847151,0.06621444445423208
2012-03-01,4.276124305595003,4.487725842968881,0.06751727570283261
2012-03-02,4.270340599478154,4.48630781806214,0.07278080222936278
2012-03-05,4.2781927309286685,4.483815780575916,0.06121769178620351
2012-03-06,4.264874649863024,4.479493577900089,0.07228102942566661
2012-03-07,4.264537305881414,4.485023108184756,0.07820027196719703
2012-03-08,4.252800247914074,4.490309127196322,0.09704537487751086
2012-03-09,4.246564808532411,4.486026224692367,0.09996588279862095
2012-03-12,4.2612704335380815,4.490017438089964,0.08696861375110565
2012-03-13,4.276457763978319,4.500675961658223,0.0800821709223154
2012-03-14,4.266756065129537,4.496091655961852,0.08670562691691153
2012-03-15,4.267555296788001,4.490309127196322,0.07999979614999564
2012-03-16,4.2716117002687835,4.49257243348461,0.07757699495920622
2012-03-19,4.277970823074993,4.496192023418346,0.07385029079677619
2012-03-20,4.273466561441981,4.481690957786827,0.06455271496260462
2012-03-21,4.266629812244842,4.470804159439272,0.06156398240092642
2012-03-22,4.25868599661512,4.44678388188916,0.04672069476594576
2012-03-23,4.2612704335380815,4.456333694151264,0.053284869812405766
2012-03-26,4.278414589550172,4.470220645409798,0.04736625732676991
2012-03-27,4.273703401165289,4.462707600156023,0.045295751315043375
2012-03-28,4.264874649863024,4.451925762053548,0.04471321357912572
2012-03-29,4.267443162450948,4.460918680590022,0.05073889128134912
2012-03-30,4.274998061915358,4.4643206523999615,0.04541316352896185
2012-04-02,4.278858159184015,4.474377895738068,0.05101107959198092
2012-04-03,4.264537305881414,4.463606621666305,0.056783785448745405
2012-04-04,4.254619308757319,4.449194508531926,0.0538293097808733
2012-04-05,4.252714898193542,4.441120673981586,0.04795552081979171
2012-04-09,4.241571326976535,4.428981782897584,0.048690095768207264
2012-04-10,4.220977213155467,4.409070140285121,0.05256953588680435
2012-04-11,4.227388335979865,4.40414276023859,0.0402357893979266
2012-04-12,4.238213999308034,4.420249253743091,0.04383607583292992
2012-04-13,4.230404006629197,4.402478560933781,0.035087775711432734
2012-04-16,4.243123698247448,4.409653961166002,0.027568917271848292
2012-04-17,4.2601414466837575,4.43026902979762,0.028524452870759553
2012-04-18,4.2636090227165395,4.428003320913906,0.022252871775744865
2012-04-19,4.258106052754404,4.41949099865624,0.02009778415187924
2012-04-20,4.258388994215704,4.419563238202607,0.01984315924696123
2012-04-23,4.262919285000661,4.418780365018183,0.013826726425197222
2012-04-24,4.270130922170761,4.424523226273448,0.011238437428942483
2012-04-25,4.276346623538366,4.432434537217727,0.01196914003274685
2012-04-26,4.267302976844976,4.455021487540131,0.04500364583349459
2012-04-27,4.267429144774658,4.454823926833151,0.04466033126309643
2012-04-30,4.270494334899797,4.458223495009335,0.04451887832581036
2012-05-01,4.278483910276404,4.474047319106825,0.051112849154428375
2012-05-02,4.268815942405426,4.4626153471058405,0.0508496715700506
2012-05-03,4.2623981472183505,4.452811233391842,0.04845963245879137
2012-05-04,4.249723059401614,4.431161977357593,0.04145310713349559
2012-05-07,4.248638088989106,4.427227029992756,0.038771557757471875
2012-05-08,4.243324755233419,4.4226526099836265,0.0403352976156528
2012-05-09,4.234758465937315,4.412301200113297,0.03987998228537126
2012-05-10,4.235959858539098,4.427764526347735,0.05395541530770842
2012-05-11,4.239094046108298,4.421163209672263,0.04373336911692949
2012-05-14,4.2272278281912445,4.413876499745933,0.05015495344507759
2012-05-15,4.223192085972381,4.403629111856296,0.044569804379817946
2012-05-16,4.227811369427696,4.404631704007575,0.04023602926623315
2012-05-17,4.224641563169959,4.405034902722801,0.044301105524454876
2012-05-18,4.219287092607649,4.3880832562564125,0.033535141687372594
2012-05-21,4.226220418535655,4.400541668671596,0.037983919301672664
2012-05-22,4.225138879136737,4.3968413528118955,0.03553303779686168
2012-05-23,4.226220418535655,4.393584583507611,0.031026834137687587
2012-05-24,4.233164031623592,4.404240568119538,0.03366129984072064
2012-05-25,4.2267169501267245,4.392187339436511,0.029055978389758153
2012-05-29,4.224890252068744,4.4060360871342334,0.045014995312933515
2012-05-30,4.198434270746482,4.379661339567597,0.04920317683555009
2012-05-31,4.183758606050239,4.386616087007689,0.07311179546209967
2012-06-01,4.174694914875759,4.367065269533722,0.06403168959312744
2012-06-04,4.173571552673403,4.368852738713093,0.06711690837830275
2012-06-05,4.170610917675551,4.3679023550033635,0.06958675982811346
2012-06-06,4.2032737027569524,4.4016331643128,0.06558431055453084
2012-06-07,4.20966530967418,4.4075238015724,0.06409112687027463
2012-06-08,4.211520005924464,4.412010104013142,0.06643481553725117
2012-06-11,4.20440899708441,4.402723469890101,0.06536308209335306
2012-06-12,4.216680182085889,4.411014885832593,0.05947837081255791
2012-06-13,4.208937329193505,4.404937172506984,0.062345487807770716
2012-06-14,4.227329972492046,4.4226526099836265,0.05881306280485088
2012-06-15,4.240535072368182,4.446033764648174,0.06693919720707164
2012-06-18,4.239209404657216,4.437662362037186,0.06009925501528457
2012-06-19,4.255555970619932,4.443439181290145,0.04699191607786446
2012-06-20,4.26134095291331,4.439280877255443,0.03615058632351964
2012-06-21,4.2271256734559195,4.403824818541527,0.0402212851729411
2012-06-22,4.2271256734559195,4.4080232746995565,0.044419741330970375
2012-06-25,4.216458944778477,4.394399770737023,0.04311883724526133
2012-06-26,4.230636723748046,4.413101277739257,0.045441649085450564
2012-06-27,4.240304647665635,4.429005635867876,0.050177263574047615
2012-06-28,4.239094046108298,4.437662362037186,0.06023252148185243
2012-06-29,4.268381899428358,4.457203678024437,0.04593942500509751
2012-07-02,4.265675386021114,4.460606734796738,0.05246914626725907
2012-07-03,4.276596672160234,4.47469696951519,0.05394270690480951
2012-07-05,4.268395903755695,4.462211639914947,0.05093120857819411
2012-07-06,4.259336265227234,4.453079050509285,0.052264649010806075
2012-07-09,4.245662662652958,4.447275840715101,0.06225769114096824
2012-07-10,4.239209404657216,4.441709636835055,0.06414652981315427
2012-07-11,4.254363703183726,4.450992839138604,0.055922925409315205
2012-07-12,4.2512628372935195,4.452706415861597,0.06121873721038895
2012-07-13,4.267218856047461,4.462027033760115,0.05210637151312714
2012-07-16,4.26227134289838,4.469327553075684,0.06512244118767097
2012-07-17,4.2702707119271945,4.475277878140933,0.061831598994434245
2012-07-18,4.275776834831171,4.479493577900089,0.05968642172464644
2012-07-19,4.27581853769825,4.488310473937244,0.06845514106580897
2012-07-20,4.272839361867429,4.491587068315919,0.07517338966069609
2012-07-23,4.264143594017165,4.480162364304445,0.07379435860865247
2012-07-24,4.2567043123848505,4.464712001292489,0.06693812915892661
2012-07-25,4.2645232474122405,4.462523085544248,0.05571649019075764
2012-07-26,4.27942619538735,4.483205921163485,0.05918288856520171
2012-07-27,4.290171728530209,4.492292598920977,0.05585592860988431
2012-07-30,4.291335769389378,4.497172863675761,0.05939145026848891
2012-07-31,4.28317268312119,4.495199057772582,0.06684794383993609
2012-08-01,4.2839313300074675,4.503602468568961,0.07437493766630698
2012-08-02,4.272030390611527,4.492191839305345,0.07671271419505388
2012-08-03,4.29119889371334,4.509000637031851,0.07137734747301305
2012-08-06,4.290171728530209,4.510694657765206,0.07425798745411338
2012-08-07,4.29544698265943,4.516623084923121,0.0740922457390143
2012-08-08,4.299541363034938,4.51811880819844,0.07085798922047193
2012-08-09,4.305105092757649,4.522625183517976,0.06893693798131473
2012-08-10,4.307841736484505,4.5306405865005175,0.07379086881328156
2012-08-13,4.3044298915220365,4.528375531009019,0.07546730293735315
2012-08-14,4.305105092757649,4.528656244887845,0.07496799935118403
2012-08-15,4.302861666674147,4.529950827242252,0.07885427057442751
2012-08-16,4.310436643589543,4.536655771450928,0.07680832100608193
2012-08-17,4.30739737282614,4.530748318420512,0.07441194608285961
2012-08-20,4.302252640893533,4.529562628479613,0.07916964094119106
2012-08-21,4.2966865875068665,4.5247949230241735,0.08083204642707376
2012-08-22,4.2997992506652265,4.526300123830306,0.07874138351419102
2012-08-23,4.294956165029224,4.51852237926242,0.07655855077600826
2012-08-24,4.30342975628527,4.52511997828643,0.0733671434677543
2012-08-27,4.299921384755038,4.5225274344614474,0.07482760032307656
2012-08-28,4.30398400883584,4.528051532431778,0.07565840454688555
2012-08-29,4.301738063445045,4.52320062312084,0.07340209450183988
2012-08-30,4.293700757744001,4.5155189640354445,0.07500542852320091
2012-08-31,4.294874338664724,4.526386685180718,0.084517385539991
2012-09-04,4.292799167605883,4.517911505694247,0.07843952048865077
2012-09-05,4.29520160395707,4.513964570920847,0.07171720229823197
2012-09-06,4.314055562400834,4.534157418741672,0.07012925930470804
2012-09-07,4.324424004537423,4.542560470175666,0.06655430251717664
2012-09-10,4.319526035561876,4.54216648640909,0.07181863384606135
2012-09-11,4.321081649046441,4.544166742427759,0.07202178757470712
2012-09-12,4.3202974968541605,4.5469688755793385,0.075729802370061
2012-09-13,4.338910343600253,4.564868889214566,0.07212756635063933
2012-09-14,4.3505746665241,4.570702957105844,0.06448657655824519
2012-09-17,4.34633468809389,4.569853840860524,0.06853564036997728
2012-09-18,4.343493684957098,4.568371337750993,0.07033516926502248
2012-09-19,4.331640823136028,4.565170769724226,0.08082746603617608
2012-09-20,4.342063646102352,4.5758237611928605,0.07943962653546333
2012-09-21,4.346438316379323,4.575432367724135,0.07399445200168131
2012-09-24,4.346010780469512,4.57522630961502,0.07428229920401552
2012-09-25,4.344467540267238,4.567956257894047,0.06879505569927336
2012-09-26,4.338871190609939,4.562554917846743,0.06985882596676873
2012-09-27,4.345142190318127,4.570361326281209,0.07042074337043669
2012-09-28,4.341269742201109,4.564868889214566,0.06940190173616756
2012-10-01,4.345129220570064,4.570702957105844,0.07077735732820756
2012-10-02,4.344259864033738,4.576822150472603,0.07790086355145576
2012-10-03,4.344039160768381,4.561249645929954,0.06258332359192753
2012-10-04,4.349710033197338,4.569947071778035,0.06472954766037198
2012-10-05,4.3532798776343675,4.572915553258663,0.0635740126828841
2012-10-08,4.354681131278401,4.573813668824945,0.06285334816170796
2012-10-09,4.348702502466384,4.571706469483084,0.06765288216709564
2012-10-10,4.336676172939356,4.5289476720735875,0.03878734587164612
2012-10-11,4.3382314746742106,4.534457980149703,0.04250091180254678
2012-10-12,4.336676172939356,4.525715638647684,0.035555312445742615
2012-10-15,4.34195956346064,4.532158535730766,0.035894641194469834
2012-10-16,4.351425664564007,4.543358610020204,0.03615912503085372
2012-10-17,4.362295754803794,4.552876391266957,0.033119375595014766
2012-10-18,4.3632387423599726,4.5484622588990415,0.02761586909047331
2012-10-19,4.3489867805956814,4.537244601890133,0.03286260595450141
2012-10-22,4.349387217206105,4.5314805878422195,0.026635992709074685
2012-10-23,4.327346030878557,4.5012863572690085,0.021904556600607528
2012-10-24,4.32401344385145,4.504410182836943,0.02887831008286046
2012-10-25,4.330101561808962,4.515814244471981,0.033249152456214404
2012-10-26,4.332219078136305,4.5175186041110384,0.03250727883824123
2012-10-31,4.338140053267171,4.509000637031851,0.017149182078752823
2012-11-01,4.342947911439555,4.520004377615784,0.022598706903162125
2012-11-02,4.328322541908913,4.492023884048231,0.011513981684712071
2012-11-05,4.332324179493522,4.499487396183308,0.014354653931541783
2012-11-06,4.34306488798589,4.510089979737821,0.01254917338811179
2012-11-07,4.311121221158108,4.484109283992822,0.023470984196016786
2012-11-08,4.298495558043353,4.468708790809606,0.02265612447619958
2012-11-09,4.300097774332229,4.46843366241462,0.02053005650630091
2012-11-12,4.301345181379122,4.46922445261565,0.019879795904669706
2012-11-13,4.291554731509806,4.4630188913830064,0.024984524827695864
2012-11-14,4.286905187058517,4.444884056054749,0.01222101538718956
2012-11-15,4.287729691372035,4.436254369376977,0.002638830801254599
2012-11-16,4.291322082664816,4.443921038211472,0.006155436215128596
2012-11-19,4.305321060903187,4.4628113746656375,0.008873634731576985
2012-11-20,4.303402711715818,4.455160918661383,0.0034393267305947717
2012-11-21,4.309200532880869,4.460421832101255,0.002002382510940315
2012-11-23,4.321400450356226,4.473363020315282,0.000849774386355584
2012-11-26,4.316087132620682,4.468903627634382,0.0025285230657017266
2012-11-27,4.301697427629986,4.45343990795705,0.003688323336045407
2012-11-28,4.310235208024741,4.474469070063441,0.014854325440695426
2012-11-29,4.310450071184593,4.476484178360046,0.01662121586027432
2012-11-30,4.310664888188185,4.475482824172529,0.015371697117151584
2012-12-03,4.304646005523013,4.465689703999241,0.012531813032574668
2012-12-04,4.299921384755038,4.459033971034666,0.011334136896294922
2012-12-05,4.306009148249966,4.47062113286559,0.01588848895383599
2012-12-06,4.309079526917817,4.482821744708776,0.02454208568691918
2012-12-07,4.315860122410925,4.487725842968881,0.021612988998991334
2012-12-10,4.313761177128677,4.487410900049682,0.02372282537798398
2012-12-11,4.32025760827625,4.494774794365635,0.02358180191833359
2012-12-12,4.325443055584776,4.497885598267991,0.02070218511181121
2012-12-13,4.315673134123861,4.496192023418346,0.03029518524044139
2012-12-14,4.310006865321649,4.495589667519355,0.03623871284103242
2012-12-17,4.318927077730565,4.503491771955058,0.03383585765365904
2012-12-18,4.326646051321076,4.516426400153537,0.03785324178491134
2012-12-19,4.31410907768615,4.514774908240704,0.05068492596487584
2012-12-20,4.319153392855371,4.518827676166027,0.048910314253705955
2012-12-21,4.300314826493428,4.512890409868795,0.06473605726805154
2012-12-24,4.296741040391521,4.502993485496479,0.058967702911045805
2012-12-26,4.298495558043353,4.501364017262502,0.055311350929096115
2012-12-27,4.296046543907582,4.501985080187265,0.05876160565205435
2012-12-28,4.275554390163365,4.482821744708776,0.06327156484903362
2012-12-31,4.292484786012387,4.498386435790077,0.059277635840470744
2013-01-02,4.317141386766864,4.518914886736003,0.05132186874656153
2013-01-03,4.315352501405889,4.514917197010529,0.04939076561904088
2013-01-04,4.3199517429742835,4.520004377615784,0.0491647320892028
2013-01-07,4.308285902771511,4.5132741712835545,0.05591133625743705
2013-01-08,4.314496977880283,4.508714350170462,0.04417625122934776
2013-01-09,4.310664888188185,4.511298970378021,0.05118784332264337
2013-01-10,4.321466854505182,4.5197430080377154,0.04715304957746813
2013-01-11,4.327240404978989,4.531060675371648,0.051800897652959144
2013-01-14,4.326870626445701,4.541068902581504,0.0622363067145848
2013-01-15,4.32631570213899,4.546364533842812,0.06817300707967533
2013-01-16,4.325681125631398,4.5509779569046644,0.0735195164166873
2013-01-17,4.333768204109076,4.5577850343261606,0.07098410137714772
2013-01-18,4.340383991013215,4.5621582953948,0.06771456048135427
2013-01-22,4.34175136567199,4.567862841177577,0.071839464434726
2013-01-23,4.339249605317823,4.560068212075671,0.06693496151530187
2013-01-24,4.346464221772828,4.56435860808025,0.06289076548813632
2013-01-25,4.350652059914743,4.570361326281209,0.0640555380234451
2013-01-28,4.343805421853684,4.5688588365289355,0.07046253803875757
2013-01-29,4.35094867910302,4.579021263493029,0.07237280976739235
2013-01-30,4.33893644474218,4.572533351461794,0.07976187559238479
2013-01-31,4.331233215327982,4.561249645929954,0.07737722587240814
2013-02-01,4.332035124176834,4.5730188259710065,0.08822001112262079
2013-02-04,4.322024475337474,4.561761515571069,0.08852737288085777
2013-02-05,4.328691784043635,4.566959362724312,0.08602289817650544
2013-02-06,4.329205858490299,4.567862841177577,0.08633249879667915
2013-02-07,4.31831443870228,4.560162359751601,0.0912141887370872
2013-02-08,4.3223827817463665,4.565462154114328,0.09181408259517543
2013-02-11,4.318620805132244,4.565462154114328,0.09616005725747723
2013-02-12,4.32068300443283,4.5730188259710065,0.10133440013440698
2013-02-13,4.323019454093849,4.572326695058327,0.09794311607217931
2013-02-14,4.321334041797467,4.573813668824945,0.10137714052170566
2013-02-15,4.3195393416620576,4.567374856492689,0.09701163223010667
2013-02-19,4.33036485134999,4.5756280836071035,0.09275882976591276
2013-02-20,4.32639499589597,4.567655217225332,0.08937208737848135
2013-02-21,4.322157196384573,4.567655217225332,0.09426775026785084
2013-02-22,4.3289949881220755,4.57601940049639,0.09473266337180775
2013-02-25,4.3120466690268895,4.554886907678323,0.09317949624113453
2013-02-26,4.321241062405617,4.567374856492689,0.09504574142524191
2013-02-27,4.33271821123131,4.582044844586354,0.09645690228306769
2013-02-28,4.332915168892614,4.586150452150837,0.10033497706535233
2013-03-01,4.331588237915092,4.5840486893659795,0.09976613407199064
2013-03-04,4.326196749713211,4.589142424910894,0.11108831639392758
2013-03-05,4.333584534923001,4.59287490789394,0.10628615638856864
2013-03-06,4.3330333248717725,4.59747062026165,0.11151864701461545
2013-03-07,4.323483438936497,4.598266409671297,0.12334681821705828
2013-03-08,4.32639499589597,4.598266409671297,0.11998327982444579
2013-03-11,4.328573113939792,4.599564503467257,0.11876513101687092
2013-03-12,4.328573113939792,4.5955742923146445,0.11477491986425825
2013-03-13,4.329653810435182,4.596472470284896,0.11442463723298246
2013-03-14,4.336048139057221,4.610356712675391,0.12092191446545808
2013-03-15,4.330904378290077,4.607467545036775,0.12397500969977493
2013-03-18,4.3241723905648985,4.603067977896221,0.1273524840141631
2013-03-19,4.322024475337474,4.605770006060059,0.13253586336984746
2013-03-20,4.3225950509044555,4.61323755706585,0.1393442643565459
2013-03-21,4.31738144118035,4.613138355637268,0.14526801790196053
2013-03-22,4.330022561427086,4.620058798481842,0.13758497063200803
2013-03-25,4.326989498743973,4.611847840741332,0.13287791919450243
2013-03-26,4.339380059952409,4.618382517460226,0.12509856087623028
2013-03-27,4.344363707541666,4.611947170267115,0.11290591948106687
2013-03-28,4.339158276946601,4.600358628990869,0.1073308843461378
2013-04-01,4.346464221772828,4.606968567929471,0.10550072533735744
2013-04-02,4.344363707541666,4.601965055039143,0.10292380425309489
2013-04-03,4.337160013333775,4.591669459934237,0.10095018339569695
2013-04-04,4.335367323623547,4.593967671480098,0.10531937646461476
2013-04-05,4.326857417540257,4.58934563564112,0.11052829919079699
2013-04-08,4.3222766302681075,4.591963358500809,0.11843791709933171
2013-04-09,4.3241723905648985,4.5989609485103475,0.12324545462828951
2013-04-10,4.323138785045125,4.607168188650764,0.13264675413177685
2013-04-11,4.329205858490299,4.618086411254637,0.13655606887373928
2013-04-12,4.326646051321076,4.609759638321899,0.13118647995327315
2013-04-15,4.298155775636735,4.581246277868718,0.1355861407510215
2013-04-16,4.299527788159318,4.585049107991869,0.13780397121279186
2013-04-17,4.293373000827445,4.5660654661073306,0.12593056751946285
2013-04-18,4.299649955406431,4.572915553258663,0.12552928435278776
2013-04-19,4.309187088496924,4.5755353808584,0.1171314627181621
2013-04-22,4.316474266433646,4.581246277868718,0.11442394198665262
2013-04-23,4.330141059659626,4.589040804058207,0.10643008266304577
2013-04-24,4.331588237915092,4.595776200346222,0.11149364505223325
2013-04-25,4.316220643969345,4.597772893357616,0.13124355153604128
2013-04-26,4.3154861108656375,4.610655116218661,0.14497433423271922
2013-04-29,4.317821391326431,4.621338767149675,0.15296018271757283
2013-04-30,4.326646051321076,4.626735963902652,0.14816280553402628
2013-05-01,4.309872521724262,4.612642200826793,0.15344644484590297
2013-05-02,4.3225950509044555,4.627029520340985,0.15313622763168055
2013-05-03,4.338140053267171,4.638991734463602,0.1471402795105039
2013-05-06,4.344363707541666,4.6368626327205815,0.13782138193453353
2013-05-07,4.350652059914743,4.635311342900078,0.12900555464231367
2013-05-08,4.356619079072651,4.637734176861354,0.12453506715858609
2013-05-09,4.35619587463936,4.640151154883337,0.12744094660997884
2013-05-10,4.3463994570307305,4.636668853047462,0.13527582908317193
2013-05-13,4.3459459863527945,4.633757642840004,0.13288848499146955
2013-05-14,4.35709336812867,4.651099117876491,0.13735209189685804
2013-05-15,4.358502089626924,4.643236386794547,0.12786195358578123
2013-05-16,4.352559203257896,4.641116312761561,0.13260732190662772
2013-05-17,4.3642062913539625,4.646312129319266,0.12434799109178662
2013-05-20,4.372455981733932,4.657383057435026,0.12588857145669063
2013-05-21,4.375442506796866,4.666547465662995,0.13160283536342288
2013-05-22,4.368865404396058,4.658521361485086,0.13117484337950458
2013-05-23,4.364511638752613,4.662495252607361,0.14017836576024578
2013-05-24,4.361683611390088,4.66287289611638,0.1438230511790115
2013-05-28,4.3709277695076185,4.670583324536324,0.14085428590001747
2013-05-29,4.367661447669105,4.663156035186745,0.1372003724655908
2013-05-30,4.367775568904022,4.660037087428932,0.13394958763215303
2013-05-31,4.350019838538795,4.641019838881789,0.13544441616391545
2013-06-03,4.36090513805177,4.651862913980073,0.13371239026413662
2013-06-04,4.3535628576733005,4.64285125295578,0.1331828033624065
2013-06-05,4.340918140783268,4.631422557132157,0.1363617526288019
